Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> primary_expression
    (100) type_specifier -> . LONG
    (101) type_specifier -> . FLOAT
    (102) type_specifier -> . DOUBLE
    (103) type_specifier -> . SIGNED
    (104) type_specifier -> . UNSIGNED
    (105) type_specifier -> . struct_or_union_specifier
    (106) type_specifier -> . enum_specifier
    (131) type_qualifier -> . CONST
    (132) type_qualifier -> . VOLATILE
    (107) struct_or_union_specifier -> . struct_or_union IDENTIFIER LEFT_CURL struct_declaration_list RIGHT_CURL
    (108) struct_or_union_specifier -> . struct_or_union LEFT_CURL struct_declaration_list RIGHT_CURL
    (109) struct_or_union_specifier -> . struct_or_union IDENTIFIER
    (124) enum_specifier -> . ENUM LEFT_CURL enumerator_list RIGHT_CURL
    (125) enum_specifier -> . ENUM IDENTIFIER LEFT_CURL enumerator_list RIGHT_CURL
    (126) enum_specifier -> . ENUM IDENTIFIER
    (110) struct_or_union -> . STRUCT
    (111) struct_or_union -> . UNION

    MULTIPLY        reduce using rule 83 (declaration_specifiers -> type_specifier .)
    IDENTIFIER      reduce using rule 83 (declaration_specifiers -> type_specifier .)
    LEFT_ROUND      reduce using rule 83 (declaration_specifiers -> type_specifier .)
    LEFT_SQUARE     reduce using rule 83 (declaration_specifiers -> type_specifier .)
    COMMA           reduce using rule 83 (declaration_specifiers -> type_specifier .)
    RIGHT_ROUND     reduce using rule 83 (declaration_specifiers -> type_specifier .)
    TYPEDEF         shift and go to state 167
    EXTERN          shift and go to state 162
    STATIC          shift and go to state 163
    AUTO            shift and go to state 166
    REGISTER        shift and go to state 165
    VOID            shift and go to state 81
    CHAR            shift and go to state 82
    SHORT           shift and go to state 78
    INT             shift and go to state 93
    LONG            shift and go to state 83
    FLOAT           shift and go to state 91
    DOUBLE          shift and go to state 88
    SIGNED          shift and go to state 95
    UNSIGNED        shift and go to state 86
    CONST           shift and go to state 79
    VOLATILE        shift and go to state 98
    ENUM            shift and go to state 90
    STRUCT          shift and go to state 92
    UNION           shift and go to state 89

    storage_class_specifier        shift and go to state 160
    struct_or_union                shift and go to state 87
    type_specifier                 shift and go to state 164
    enum_specifier                 shift and go to state 97
    struct_or_union_specifier      shift and go to state 80
    type_qualifier                 shift and go to state 172
    declaration_specifiers         shift and go to state 201

state 165

    (95) storage_class_specifier -> REGISTER .

    TYPEDEF         reduce using rule 95 (storage_class_specifier -> REGISTER .)
    EXTERN          reduce using rule 95 (storage_class_specifier -> REGISTER .)
    STATIC          reduce using rule 95 (storage_class_specifier -> REGISTER .)
    AUTO            reduce using rule 95 (storage_class_specifier -> REGISTER .)
    REGISTER        reduce using rule 95 (storage_class_specifier -> REGISTER .)
    VOID            reduce using rule 95 (storage_class_specifier -> REGISTER .)
    CHAR            reduce using rule 95 (storage_class_specifier -> REGISTER .)
    SHORT           reduce using rule 95 (storage_class_specifier -> REGISTER .)
    INT             reduce using rule 95 (storage_class_specifier -> REGISTER .)
    LONG            reduce using rule 95 (storage_class_specifier -> REGISTER .)
    FLOAT           reduce using rule 95 (storage_class_specifier -> REGISTER .)
    DOUBLE          reduce using rule 95 (storage_class_specifier -> REGISTER .)
    SIGNED          reduce using rule 95 (storage_class_specifier -> REGISTER .)
    UNSIGNED        reduce using rule 95 (storage_class_specifier -> REGISTER .)
    CONST           reduce using rule 95 (storage_class_specifier -> REGISTER .)
    VOLATILE        reduce using rule 95 (storage_class_specifier -> REGISTER .)
    ENUM            reduce using rule 95 (storage_class_specifier -> REGISTER .)
    STRUCT          reduce using rule 95 (storage_class_specifier -> REGISTER .)
    UNION           reduce using rule 95 (storage_class_specifier -> REGISTER .)
    MULTIPLY        reduce using rule 95 (storage_class_specifier -> REGISTER .)
    IDENTIFIER      reduce using rule 95 (storage_class_specifier -> REGISTER .)
    LEFT_ROUND      reduce using rule 95 (storage_class_specifier -> REGISTER .)
    LEFT_SQUARE     reduce using rule 95 (storage_class_specifier -> REGISTER .)
    COMMA           reduce using rule 95 (storage_class_specifier -> REGISTER .)
    RIGHT_ROUND     reduce using rule 95 (storage_class_specifier -> REGISTER .)


state 166

    (94) storage_class_specifier -> AUTO .

    TYPEDEF         reduce using rule 94 (storage_class_specifier -> AUTO .)
    EXTERN          reduce using rule 94 (storage_class_specifier -> AUTO .)
    STATIC          reduce using rule 94 (storage_class_specifier -> AUTO .)
    AUTO            reduce using rule 94 (storage_class_specifier -> AUTO .)
    REGISTER        reduce using rule 94 (storage_class_specifier -> AUTO .)
    VOID            reduce using rule 94 (storage_class_specifier -> AUTO .)
    CHAR            reduce using rule 94 (storage_class_specifier -> AUTO .)
    SHORT           reduce using rule 94 (storage_class_specifier -> AUTO .)
    INT             reduce using rule 94 (storage_class_specifier -> AUTO .)
    LONG            reduce using rule 94 (storage_class_specifier -> AUTO .)
    FLOAT           reduce using rule 94 (storage_class_specifier -> AUTO .)
    DOUBLE          reduce using rule 94 (storage_class_specifier -> AUTO .)
    SIGNED          reduce using rule 94 (storage_class_specifier -> AUTO .)
    UNSIGNED        reduce using rule 94 (storage_class_specifier -> AUTO .)
    CONST           reduce using rule 94 (storage_class_specifier -> AUTO .)
    VOLATILE        reduce using rule 94 (storage_class_specifier -> AUTO .)
    ENUM            reduce using rule 94 (storage_class_specifier -> AUTO .)
    STRUCT          reduce using rule 94 (storage_class_specifier -> AUTO .)
    UNION           reduce using rule 94 (storage_class_specifier -> AUTO .)
    MULTIPLY        reduce using rule 94 (storage_class_specifier -> AUTO .)
    IDENTIFIER      reduce using rule 94 (storage_class_specifier -> AUTO .)
    LEFT_ROUND      reduce using rule 94 (storage_class_specifier -> AUTO .)
    LEFT_SQUARE     reduce using rule 94 (storage_class_specifier -> AUTO .)
    COMMA           reduce using rule 94 (storage_class_specifier -> AUTO .)
    RIGHT_ROUND     reduce using rule 94 (storage_class_specifier -> AUTO .)


state 167

    (91) storage_class_specifier -> TYPEDEF .

    TYPEDEF         reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    EXTERN          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    STATIC          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    AUTO            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    REGISTER        reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    VOID            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    CHAR            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    SHORT           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    INT             reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    LONG            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    FLOAT           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    DOUBLE          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    SIGNED          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    UNSIGNED        reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    CONST           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    VOLATILE        reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    ENUM            reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    STRUCT          reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    UNION           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    MULTIPLY        reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    IDENTIFIER      reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    LEFT_ROUND      reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    LEFT_SQUARE     reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    COMMA           reduce using rule 91 (storage_class_specifier -> TYPEDEF .)
    RIGHT_ROUND     reduce using rule 91 (storage_class_specifier -> TYPEDEF .)


state 168

    (168) direct_abstract_declarator -> LEFT_ROUND parameter_type_list . RIGHT_ROUND

    RIGHT_ROUND     shift and go to state 202


state 169

    (150) parameter_list -> parameter_declaration .

    COMMA           reduce using rule 150 (parameter_list -> parameter_declaration .)
    RIGHT_ROUND     reduce using rule 150 (parameter_list -> parameter_declaration .)


state 170

    (152) parameter_declaration -> declaration_specifiers . declarator
    (153) parameter_declaration -> declaration_specifiers . abstract_declarator
    (154) parameter_declaration -> declaration_specifiers .
    (133) declarator -> . pointer direct_declarator
    (134) declarator -> . direct_declarator
    (159) abstract_declarator -> . pointer
    (160) abstract_declarator -> . direct_abstract_declarator
    (161) abstract_declarator -> . pointer direct_abstract_declarator
    (142) pointer -> . MULTIPLY
    (143) pointer -> . MULTIPLY type_qualifier_list
    (144) pointer -> . MULTIPLY pointer
    (145) pointer -> . MULTIPLY type_qualifier_list pointer
    (135) direct_declarator -> . IDENTIFIER
    (136) direct_declarator -> . LEFT_ROUND declarator RIGHT_ROUND
    (137) direct_declarator -> . direct_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (138) direct_declarator -> . direct_declarator LEFT_SQUARE RIGHT_SQUARE
    (139) direct_declarator -> . direct_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND
    (140) direct_declarator -> . direct_declarator LEFT_ROUND identifier_list RIGHT_ROUND
    (141) direct_declarator -> . direct_declarator LEFT_ROUND RIGHT_ROUND
    (162) direct_abstract_declarator -> . LEFT_ROUND abstract_declarator RIGHT_ROUND
    (163) direct_abstract_declarator -> . LEFT_SQUARE RIGHT_SQUARE
    (164) direct_abstract_declarator -> . LEFT_SQUARE constant_expression RIGHT_SQUARE
    (165) direct_abstract_declarator -> . direct_abstract_declarator LEFT_SQUARE RIGHT_SQUARE
    (166) direct_abstract_declarator -> . direct_abstract_declarator LEFT_SQUARE constant_expression RIGHT_SQUARE
    (167) direct_abstract_declarator -> . LEFT_ROUND RIGHT_ROUND
    (168) direct_abstract_declarator -> . LEFT_ROUND parameter_type_list RIGHT_ROUND
    (169) direct_abstract_declarator -> . direct_abstract_declarator LEFT_ROUND RIGHT_ROUND
    (170) direct_abstract_declarator -> . direct_abstract_declarator LEFT_ROUND parameter_type_list RIGHT_ROUND

    COMMA           reduce using rule 154 (parameter_declaration -> declaration_specifiers .)
    RIGHT_ROUND     reduce using rule 154 (parameter_declaration -> declaration_specifiers .)
    MULTIPLY        shift and go to state 139
    IDENTIFIER      shift and go to state 194
    LEFT_ROUND      shift and go to state 203
    LEFT_SQUARE     shift and go to state 137

    direct_declarator              shift and go to state 191
    abstract_declarator            shift and go to state 204
    declarator                     shift and go to state 205
    direct_abstract_declarator     shift and go to state 140
    pointer                        shift and go to state 206

state 171

    (148) parameter_type_list -> parameter_list .
    (149) parameter_type_list -> parameter_list . COMMA ELLIPSIS
    (151) parameter_list -> parameter_list . COMMA parameter_declaration

    RIGHT_ROUND     reduce using rule 148 (parameter_type_list -> parameter_list .)
    COMMA           shift and go to state 207


state 172

    (85) declaration_specifiers -> type_qualifier .
    (86) declaration_specifiers -> type_qualifier . declaration_specifiers
    (81) declaration_specifiers -> . storage_class_specifier
    (82) declaration_specifiers -> . storage_class_specifier declaration_specifiers
    (83) declaration_specifiers -> . type_specifier
    (84) declaration_specifiers -> . type_specifier declaration_specifiers
    (85) declaration_specifiers -> . type_qualifier
    (86) declaration_specifiers -> . type_qualifier declaration_specifiers
    (91) storage_class_specifier -> . TYPEDEF
