Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    XOR_ASSIGN      reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    OR_ASSIGN       reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MULTIPLY        reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    DIVIDE          reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MODULO          reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PLUS            reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    MINUS           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LEFT_OP         reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_OP        reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    L_OP            reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    G_OP            reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    LE_OP           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    GE_OP           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    EQ_OP           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    NE_OP           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AMPERSAND       reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    POWER           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    PIPE            reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    AND_OP          reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    QUESTION        reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    OR_OP           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COMMA           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    SEMICOLON       reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    COLON           reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)
    RIGHT_CURL      reduce using rule 8 (primary_expression -> LEFT_ROUND expression RIGHT_ROUND .)


state 286

    (11) postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .

    LEFT_SQUARE     reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    LEFT_ROUND      reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    DOT             reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    PTR_OP          reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    INC_OP          reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    DEC_OP          reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    MULTIPLY        reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    DIVIDE          reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    MODULO          reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    PLUS            reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    MINUS           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    LEFT_OP         reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    RIGHT_OP        reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    L_OP            reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    G_OP            reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    LE_OP           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    GE_OP           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    EQ_OP           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    NE_OP           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    AMPERSAND       reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    POWER           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    PIPE            reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    AND_OP          reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    QUESTION        reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    OR_OP           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    RIGHT_SQUARE    reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    SEMICOLON       reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    COMMA           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    RIGHT_ROUND     reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    COLON           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    RIGHT_CURL      reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    EQUAL           reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    MUL_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    DIV_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    MOD_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    ADD_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    SUB_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    LEFT_ASSIGN     reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    RIGHT_ASSIGN    reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    AND_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    XOR_ASSIGN      reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)
    OR_ASSIGN       reduce using rule 11 (postfix_expression -> postfix_expression LEFT_ROUND RIGHT_ROUND .)


state 287

    (17) argument_expression_list -> assignment_expression .

    RIGHT_ROUND     reduce using rule 17 (argument_expression_list -> assignment_expression .)
    COMMA           reduce using rule 17 (argument_expression_list -> assignment_expression .)


state 288

    (12) postfix_expression -> postfix_expression LEFT_ROUND argument_expression_list . RIGHT_ROUND
    (18) argument_expression_list -> argument_expression_list . COMMA assignment_expression

    RIGHT_ROUND     shift and go to state 323
    COMMA           shift and go to state 324


state 289

    (10) postfix_expression -> postfix_expression LEFT_SQUARE expression . RIGHT_SQUARE
    (77) expression -> expression . COMMA assignment_expression

    RIGHT_SQUARE    shift and go to state 325
    COMMA           shift and go to state 236


state 290

    (14) postfix_expression -> postfix_expression PTR_OP IDENTIFIER .

    LEFT_SQUARE     reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LEFT_ROUND      reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    DOT             reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    PTR_OP          reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    INC_OP          reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    DEC_OP          reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MULTIPLY        reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    DIVIDE          reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MODULO          reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    PLUS            reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    MINUS           reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LEFT_OP         reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    RIGHT_OP        reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    L_OP            reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    G_OP            reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    LE_OP           reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    GE_OP           reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    EQ_OP           reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    NE_OP           reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    AMPERSAND       reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    POWER           reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
    PIPE            reduce using rule 14 (postfix_expression -> postfix_expression PTR_OP IDENTIFIER .)
