Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    COMMENTS
    HEADER
    HASH

Grammar

Rule 0     S' -> translation_unit
    RETURN          reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    INC_OP          reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    DEC_OP          reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    SIZEOF          reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    AMPERSAND       reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    MULTIPLY        reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    PLUS            reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    MINUS           reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    TILDA           reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    EXCLAMATION     reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    HEX_NUM         reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    STRING          reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    LEFT_ROUND      reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    EXP_NUM         reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    REAL_NUM        reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    INT_NUM         reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    CHARACTER       reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 208 (jump_statement -> RETURN expression SEMICOLON .)


state 301

    (66) assignment_expression -> unary_expression assignment_operator assignment_expression .

    SEMICOLON       reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COMMA           reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RIGHT_ROUND     reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    COLON           reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RIGHT_SQUARE    reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .)
    RIGHT_CURL      reduce using rule 66 (assignment_expression -> unary_expression assignment_operator assignment_expression .)


state 302

    (202) iteration_statement -> FOR LEFT_ROUND expression_statement . expression_statement RIGHT_ROUND statement
    (203) iteration_statement -> FOR LEFT_ROUND expression_statement . expression_statement expression RIGHT_ROUND statement
    (195) expression_statement -> . SEMICOLON
    (196) expression_statement -> . expression SEMICOLON
    (78) expression -> . assignment_expression
    (79) expression -> . expression COMMA assignment_expression
    (65) assignment_expression -> . conditional_expression
    (66) assignment_expression -> . unary_expression assignment_operator assignment_expression
    (63) conditional_expression -> . logical_or_expression
    (64) conditional_expression -> . logical_or_expression QUESTION expression COLON conditional_expression
    (21) unary_expression -> . postfix_expression
    (22) unary_expression -> . INC_OP unary_expression
    (23) unary_expression -> . DEC_OP unary_expression
    (24) unary_expression -> . unary_operator cast_expression
    (25) unary_expression -> . SIZEOF unary_expression
    (26) unary_expression -> . SIZEOF LEFT_ROUND type_name RIGHT_ROUND
    (61) logical_or_expression -> . logical_and_expression
    (62) logical_or_expression -> . logical_or_expression OR_OP logical_and_expression
    (11) postfix_expression -> . primary_expression
    (12) postfix_expression -> . postfix_expression LEFT_SQUARE expression RIGHT_SQUARE
    (13) postfix_expression -> . postfix_expression LEFT_ROUND RIGHT_ROUND
    (14) postfix_expression -> . postfix_expression LEFT_ROUND argument_expression_list RIGHT_ROUND
    (15) postfix_expression -> . postfix_expression DOT IDENTIFIER
    (16) postfix_expression -> . postfix_expression PTR_OP IDENTIFIER
    (17) postfix_expression -> . postfix_expression INC_OP
    (18) postfix_expression -> . postfix_expression DEC_OP
    (27) unary_operator -> . AMPERSAND
    (28) unary_operator -> . MULTIPLY
    (29) unary_operator -> . PLUS
    (30) unary_operator -> . MINUS
    (31) unary_operator -> . TILDA
    (32) unary_operator -> . EXCLAMATION
    (59) logical_and_expression -> . inclusive_or_expression
    (60) logical_and_expression -> . logical_and_expression AND_OP inclusive_or_expression
    (3) primary_expression -> . IDENTIFIER
    (4) primary_expression -> . HEX_NUM
    (5) primary_expression -> . STRING
    (6) primary_expression -> . LEFT_ROUND expression RIGHT_ROUND
    (7) primary_expression -> . EXP_NUM
    (8) primary_expression -> . REAL_NUM
    (9) primary_expression -> . INT_NUM
    (10) primary_expression -> . CHARACTER
    (57) inclusive_or_expression -> . exclusive_or_expression
    (58) inclusive_or_expression -> . inclusive_or_expression PIPE exclusive_or_expression
    (55) exclusive_or_expression -> . and_expression
    (56) exclusive_or_expression -> . exclusive_or_expression POWER and_expression
    (53) and_expression -> . equality_expression
    (54) and_expression -> . and_expression AMPERSAND equality_expression
    (50) equality_expression -> . relational_expression
    (51) equality_expression -> . equality_expression EQ_OP relational_expression
    (52) equality_expression -> . equality_expression NE_OP relational_expression
    (45) relational_expression -> . shift_expression
    (46) relational_expression -> . relational_expression L_OP shift_expression
    (47) relational_expression -> . relational_expression G_OP shift_expression
    (48) relational_expression -> . relational_expression LE_OP shift_expression
    (49) relational_expression -> . relational_expression GE_OP shift_expression
    (42) shift_expression -> . additive_expression
    (43) shift_expression -> . shift_expression LEFT_OP additive_expression
    (44) shift_expression -> . shift_expression RIGHT_OP additive_expression
    (39) additive_expression -> . multiplicative_expression
    (40) additive_expression -> . additive_expression PLUS multiplicative_expression
    (41) additive_expression -> . additive_expression MINUS multiplicative_expression
    (35) multiplicative_expression -> . cast_expression
    (36) multiplicative_expression -> . multiplicative_expression MULTIPLY cast_expression
    (37) multiplicative_expression -> . multiplicative_expression DIVIDE cast_expression
    (38) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (33) cast_expression -> . unary_expression
    (34) cast_expression -> . LEFT_ROUND type_name RIGHT_ROUND cast_expression

    SEMICOLON       shift and go to state 139
    INC_OP          shift and go to state 109
    DEC_OP          shift and go to state 82
    SIZEOF          shift and go to state 86
    AMPERSAND       shift and go to state 100
    MULTIPLY        shift and go to state 85
    PLUS            shift and go to state 94
    MINUS           shift and go to state 87
    TILDA           shift and go to state 92
    EXCLAMATION     shift and go to state 80
    IDENTIFIER      shift and go to state 95
    HEX_NUM         shift and go to state 91
    STRING          shift and go to state 89
    LEFT_ROUND      shift and go to state 132
    EXP_NUM         shift and go to state 84
    REAL_NUM        shift and go to state 114
    INT_NUM         shift and go to state 90
    CHARACTER       shift and go to state 98

    expression_statement           shift and go to state 328
    unary_expression               shift and go to state 128
    exclusive_or_expression        shift and go to state 83
    additive_expression            shift and go to state 99
    inclusive_or_expression        shift and go to state 111
    postfix_expression             shift and go to state 107
    and_expression                 shift and go to state 88
    relational_expression          shift and go to state 93
    cast_expression                shift and go to state 102
    logical_or_expression          shift and go to state 96
    unary_operator                 shift and go to state 112
    assignment_expression          shift and go to state 147
    multiplicative_expression      shift and go to state 108
    primary_expression             shift and go to state 101
    logical_and_expression         shift and go to state 103
    shift_expression               shift and go to state 104
    equality_expression            shift and go to state 105
    conditional_expression         shift and go to state 149
    expression                     shift and go to state 135

state 303

    (79) expression -> expression COMMA assignment_expression .

    SEMICOLON       reduce using rule 79 (expression -> expression COMMA assignment_expression .)
    COMMA           reduce using rule 79 (expression -> expression COMMA assignment_expression .)
    RIGHT_ROUND     reduce using rule 79 (expression -> expression COMMA assignment_expression .)
    COLON           reduce using rule 79 (expression -> expression COMMA assignment_expression .)
    RIGHT_SQUARE    reduce using rule 79 (expression -> expression COMMA assignment_expression .)


state 304

    (186) labeled_statement -> DEFAULT COLON statement .

    RIGHT_CURL      reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    IDENTIFIER      reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    CASE            reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    DEFAULT         reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    LEFT_CURL       reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    SEMICOLON       reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    IF              reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    SWITCH          reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    WHILE           reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    DO              reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    FOR             reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    GOTO            reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    CONTINUE        reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    BREAK           reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    RETURN          reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    INC_OP          reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    DEC_OP          reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    SIZEOF          reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    AMPERSAND       reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    MULTIPLY        reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    PLUS            reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    MINUS           reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    TILDA           reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    EXCLAMATION     reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    HEX_NUM         reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    STRING          reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    LEFT_ROUND      reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    EXP_NUM         reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    REAL_NUM        reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    INT_NUM         reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    CHARACTER       reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)
    ELSE            reduce using rule 186 (labeled_statement -> DEFAULT COLON statement .)


state 305

    (200) iteration_statement -> WHILE LEFT_ROUND expression . RIGHT_ROUND statement
    (79) expression -> expression . COMMA assignment_expression

    RIGHT_ROUND     shift and go to state 329
    COMMA           shift and go to state 236


state 306

    (185) labeled_statement -> CASE constant_expression COLON . statement
    (178) statement -> . labeled_statement
    (179) statement -> . compound_statement
    (180) statement -> . expression_statement
    (181) statement -> . selection_statement
    (182) statement -> . iteration_statement
    (183) statement -> . jump_statement
    (184) labeled_statement -> . IDENTIFIER COLON statement
    (185) labeled_statement -> . CASE constant_expression COLON statement
    (186) labeled_statement -> . DEFAULT COLON statement
    (187) compound_statement -> . LEFT_CURL RIGHT_CURL
    (188) compound_statement -> . LEFT_CURL statement_list RIGHT_CURL
    (189) compound_statement -> . LEFT_CURL declaration_list RIGHT_CURL
    (190) compound_statement -> . LEFT_CURL declaration_list statement_list RIGHT_CURL
    (195) expression_statement -> . SEMICOLON
