Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    ELLIPSIS
    MODULO
    GOTO
    ENUM
    LEFT_OP
    COMMENTS
    OR_ASSIGN
    STATIC
    SIZEOF
    HEADER
    COLON
    TILDA
    UNION
    AMPERSAND
    XOR_ASSIGN
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
    (62) expression_statement -> . SEMICOLON
    (63) expression_statement -> . expression SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    RIGHT_CURL      shift and go to state 183
    IF              shift and go to state 57
    FOR             shift and go to state 53
    WHILE           shift and go to state 40
    CONTINUE        shift and go to state 61
    BREAK           shift and go to state 59
    RETURN          shift and go to state 35
    SEMICOLON       shift and go to state 47
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 34
    type_specifier                 shift and go to state 46
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    statement                      shift and go to state 108
    array                          shift and go to state 43
    expression                     shift and go to state 63
    equal_or_initialise            shift and go to state 55

state 181

    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list . RIGHT_CURL
    (22) statement_list -> statement_list . statement
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
    (62) expression_statement -> . SEMICOLON
    (63) expression_statement -> . expression SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
    (59) array -> . IDENTIFIER array_index
    (45) constant -> . HEX_NUM
    (46) constant -> . REAL_NUM
    (47) constant -> . INT_NUM
    (48) constant -> . CHARACTER
    (49) constant -> . STRING
    (50) constant -> . EXP_NUM
    (51) constant -> . PLUS HEX_NUM
    (52) constant -> . PLUS REAL_NUM
    (53) constant -> . PLUS INT_NUM
    (54) constant -> . PLUS EXP_NUM
    (55) constant -> . MINUS HEX_NUM
    (56) constant -> . MINUS REAL_NUM
    (57) constant -> . MINUS INT_NUM
    (58) constant -> . MINUS EXP_NUM
    (83) assignment -> . equal_or_initialise
    (85) assignment -> . array EQUAL expression
    (86) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (87) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (88) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (89) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (90) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (91) assignment -> . array ADD_ASSIGN expression
    (92) assignment -> . array SUB_ASSIGN expression
    (93) assignment -> . array DIV_ASSIGN expression
    (94) assignment -> . array MOD_ASSIGN expression
    (95) unary_expression -> . IDENTIFIER INC_OP
    (96) unary_expression -> . IDENTIFIER DEC_OP
    (97) unary_expression -> . array INC_OP
    (98) unary_expression -> . array DEC_OP
    (99) unary_expression -> . INC_OP IDENTIFIER
    (100) unary_expression -> . INC_OP array
    (101) unary_expression -> . DEC_OP IDENTIFIER
    (102) unary_expression -> . DEC_OP array
    (103) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (84) equal_or_initialise -> . IDENTIFIER EQUAL expression

    RIGHT_CURL      shift and go to state 184
    IF              shift and go to state 57
    FOR             shift and go to state 53
    WHILE           shift and go to state 40
    CONTINUE        shift and go to state 61
    BREAK           shift and go to state 59
    RETURN          shift and go to state 35
    SEMICOLON       shift and go to state 47
    CHAR            shift and go to state 4
    SHORT           shift and go to state 2
    INT             shift and go to state 13
    LONG            shift and go to state 7
    FLOAT           shift and go to state 15
    DOUBLE          shift and go to state 14
    SIGNED          shift and go to state 16
    UNSIGNED        shift and go to state 6
    LEFT_ROUND      shift and go to state 58
    IDENTIFIER      shift and go to state 52
    HEX_NUM         shift and go to state 56
    REAL_NUM        shift and go to state 51
    INT_NUM         shift and go to state 60
    CHARACTER       shift and go to state 48
    STRING          shift and go to state 45
    EXP_NUM         shift and go to state 41
    PLUS            shift and go to state 49
    MINUS           shift and go to state 44
    INC_OP          shift and go to state 39
    DEC_OP          shift and go to state 37

    expression_statement           shift and go to state 34
    type_specifier                 shift and go to state 46
    constant                       shift and go to state 42
    unary_expression               shift and go to state 36
    assignment                     shift and go to state 54
    function_call                  shift and go to state 38
    statement                      shift and go to state 108
    array                          shift and go to state 43
    expression                     shift and go to state 63
    equal_or_initialise            shift and go to state 55

state 182

    (27) statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE . statement
    (29) statement -> IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE . LEFT_CURL statement_list RIGHT_CURL
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE statement
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE LEFT_CURL statement_list RIGHT_CURL
    (29) statement -> . IF LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL ELSE LEFT_CURL statement_list RIGHT_CURL
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (31) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (32) statement -> . expression_statement
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND LEFT_CURL statement_list RIGHT_CURL
    (34) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (35) statement -> . CONTINUE SEMICOLON
    (36) statement -> . BREAK SEMICOLON
    (37) statement -> . RETURN SEMICOLON
    (38) statement -> . RETURN expression SEMICOLON
    (39) statement -> . type_specifier declaration_list SEMICOLON
    (62) expression_statement -> . SEMICOLON
    (63) expression_statement -> . expression SEMICOLON
    (9) type_specifier -> . CHAR
    (10) type_specifier -> . SHORT
    (11) type_specifier -> . INT
    (12) type_specifier -> . LONG
    (13) type_specifier -> . FLOAT
    (14) type_specifier -> . DOUBLE
    (15) type_specifier -> . SIGNED
    (16) type_specifier -> . UNSIGNED
    (64) expression -> . expression PLUS expression
    (65) expression -> . expression MINUS expression
    (66) expression -> . expression MULTIPLY expression
    (67) expression -> . expression DIVIDE expression
    (68) expression -> . expression L_OP expression
    (69) expression -> . expression G_OP expression
    (70) expression -> . expression NE_OP expression
    (71) expression -> . expression EQ_OP expression
    (72) expression -> . expression GE_OP expression
    (73) expression -> . expression LE_OP expression
    (74) expression -> . expression AND_OP expression
    (75) expression -> . expression OR_OP expression
    (76) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (77) expression -> . IDENTIFIER
    (78) expression -> . array
    (79) expression -> . constant
    (80) expression -> . assignment
    (81) expression -> . unary_expression
    (82) expression -> . function_call
