Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    EXCLAMATION
    COMMENT
    POWER
    LONG
    ELLIPSIS
    GOTO
    ENUM
    LEFT_OP
    DOUBLE
    COMMENTS
    SHORT
    OR_ASSIGN
    STATIC
    SIZEOF
    UNSIGNED
    HEADER
    COLON
    UNION
    AMPERSAND
    XOR_ASSIGN
    SIGNED
    RIGHT_OP
    RIGHT_ASSIGN
    DEFAULT
    EXTERN
    DOT
    CASE
    REGISTER
    PIPE
    SWITCH
    AND_ASSIGN
    HASH
    VOLATILE
    DO
    CONST
    QUESTION
    PTR_OP
    TYPEDEF
    STRING
    AUTO
    STRUCT
    LEFT_ASSIGN

Grammar

Rule 0     S' -> program
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    IF              shift and go to state 107
    FOR             shift and go to state 106
    WHILE           shift and go to state 100
    RETURN          shift and go to state 99
    CONTINUE        shift and go to state 104
    BREAK           shift and go to state 108
    PRINT           shift and go to state 101
    SEMICOLON       shift and go to state 103
    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 2
    VOID            shift and go to state 7
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    expression_statement           shift and go to state 98
    type_specifier                 shift and go to state 102
    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    declaration_statement          shift and go to state 109
    statement                      shift and go to state 105
    statement_list                 shift and go to state 188
    array                          shift and go to state 35
    expression                     shift and go to state 111

state 185

    (25) statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .

    RIGHT_CURL      reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    IF              reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    FOR             reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    WHILE           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    RETURN          reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CONTINUE        reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    BREAK           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    PRINT           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    SEMICOLON       reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    LEFT_ROUND      reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    IDENTIFIER      reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    TILDA           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CHAR            reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INT             reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    FLOAT           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    VOID            reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    HEX_NUM         reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INT_NUM         reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    REAL_NUM        reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    EXP_NUM         reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    CHARACTER       reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    MINUS           reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    INC_OP          reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    DEC_OP          reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)
    ELSE            reduce using rule 25 (statement -> IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement .)


state 186

    (29) statement -> FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list . right_curl
    (21) statement_list -> statement_list . statement
    (107) right_curl -> . RIGHT_CURL
    (23) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (29) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (31) statement -> . expression_statement
    (32) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (34) statement -> . RETURN SEMICOLON
    (35) statement -> . RETURN expression SEMICOLON
    (36) statement -> . declaration_statement
    (37) statement -> . CONTINUE SEMICOLON
    (38) statement -> . BREAK SEMICOLON
    (39) statement -> . PRINT IDENTIFIER SEMICOLON
    (58) expression_statement -> . SEMICOLON
    (59) expression_statement -> . expression SEMICOLON
    (40) declaration_statement -> . type_specifier declaration_list SEMICOLON
    (60) expression -> . expression PLUS expression
    (61) expression -> . expression MINUS expression
    (62) expression -> . expression MULTIPLY expression
    (63) expression -> . expression DIVIDE expression
    (64) expression -> . expression L_OP expression
    (65) expression -> . expression G_OP expression
    (66) expression -> . expression NE_OP expression
    (67) expression -> . expression EQ_OP expression
    (68) expression -> . expression GE_OP expression
    (69) expression -> . expression LE_OP expression
    (70) expression -> . expression AND_OP expression
    (71) expression -> . expression OR_OP expression
    (72) expression -> . LEFT_ROUND expression RIGHT_ROUND
    (73) expression -> . IDENTIFIER
    (74) expression -> . array
    (75) expression -> . constant
    (76) expression -> . assignment
    (77) expression -> . unary_expression
    (78) expression -> . function_call
    (79) expression -> . expression MODULO expression
    (80) expression -> . TILDA expression
    (7) type_specifier -> . CHAR
    (8) type_specifier -> . INT
    (9) type_specifier -> . FLOAT
    (10) type_specifier -> . VOID
    (56) array -> . IDENTIFIER array_index
    (47) constant -> . HEX_NUM
    (48) constant -> . INT_NUM
    (49) constant -> . REAL_NUM
    (50) constant -> . EXP_NUM
    (51) constant -> . CHARACTER
    (52) constant -> . MINUS HEX_NUM
    (53) constant -> . MINUS INT_NUM
    (54) constant -> . MINUS REAL_NUM
    (55) constant -> . MINUS EXP_NUM
    (81) assignment -> . array EQUAL expression
    (82) assignment -> . IDENTIFIER EQUAL expression
    (83) assignment -> . IDENTIFIER ADD_ASSIGN expression
    (84) assignment -> . IDENTIFIER SUB_ASSIGN expression
    (85) assignment -> . IDENTIFIER DIV_ASSIGN expression
    (86) assignment -> . IDENTIFIER MUL_ASSIGN expression
    (87) assignment -> . IDENTIFIER MOD_ASSIGN expression
    (88) assignment -> . array ADD_ASSIGN expression
    (89) assignment -> . array SUB_ASSIGN expression
    (90) assignment -> . array DIV_ASSIGN expression
    (91) assignment -> . array MUL_ASSIGN expression
    (92) assignment -> . array MOD_ASSIGN expression
    (93) unary_expression -> . IDENTIFIER INC_OP
    (94) unary_expression -> . IDENTIFIER DEC_OP
    (95) unary_expression -> . array INC_OP
    (96) unary_expression -> . array DEC_OP
    (97) unary_expression -> . INC_OP IDENTIFIER
    (98) unary_expression -> . INC_OP array
    (99) unary_expression -> . DEC_OP IDENTIFIER
    (100) unary_expression -> . DEC_OP array
    (101) function_call -> . IDENTIFIER LEFT_ROUND function_call_list RIGHT_ROUND
    (102) function_call -> . IDENTIFIER LEFT_ROUND RIGHT_ROUND

    RIGHT_CURL      shift and go to state 154
    IF              shift and go to state 107
    FOR             shift and go to state 106
    WHILE           shift and go to state 100
    RETURN          shift and go to state 99
    CONTINUE        shift and go to state 104
    BREAK           shift and go to state 108
    PRINT           shift and go to state 101
    SEMICOLON       shift and go to state 103
    LEFT_ROUND      shift and go to state 42
    IDENTIFIER      shift and go to state 39
    TILDA           shift and go to state 38
    CHAR            shift and go to state 8
    INT             shift and go to state 6
    FLOAT           shift and go to state 2
    VOID            shift and go to state 7
    HEX_NUM         shift and go to state 41
    INT_NUM         shift and go to state 44
    REAL_NUM        shift and go to state 46
    EXP_NUM         shift and go to state 34
    CHARACTER       shift and go to state 37
    MINUS           shift and go to state 36
    INC_OP          shift and go to state 43
    DEC_OP          shift and go to state 32

    expression_statement           shift and go to state 98
    type_specifier                 shift and go to state 102
    constant                       shift and go to state 30
    unary_expression               shift and go to state 31
    assignment                     shift and go to state 40
    function_call                  shift and go to state 33
    right_curl                     shift and go to state 189
    declaration_statement          shift and go to state 109
    statement                      shift and go to state 155
    array                          shift and go to state 35
    expression                     shift and go to state 111

state 187

    (26) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE . statement
    (28) statement -> IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE . left_curl statement_list right_curl
    (23) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (24) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement
    (25) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE statement
    (26) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE statement
    (27) statement -> . IF LEFT_ROUND expression RIGHT_ROUND statement ELSE left_curl statement_list right_curl
    (28) statement -> . IF LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl ELSE left_curl statement_list right_curl
    (29) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND left_curl statement_list right_curl
    (30) statement -> . FOR LEFT_ROUND expression_statement expression_statement expression RIGHT_ROUND statement
    (31) statement -> . expression_statement
    (32) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND left_curl statement_list right_curl
    (33) statement -> . WHILE LEFT_ROUND expression RIGHT_ROUND statement
    (34) statement -> . RETURN SEMICOLON
